ptMin,ptMax,tag,run,nDATA,nDATATag,nMCb,nMCbTag,nMCc,nMCcTag,nMCl,nMClTag,pb,pbTag,frb,frbTag,frc,frcTag,frl,frlTag,chi2,chi2Tag,effMC,effData,SF,effMCErr,effDataErr,SFErr,pbErr,pbTagErr,pc,pcErr,pcTag,pcTagErr,pl,plErr,plTag,plTagErr,ndof,ndofTag,p4,p4Err,p4Tag,p4ErrTag,p5,p5Err,p5Tag,p5ErrTag,nMC4,nMC4Tag,nMC5,nMC5Tag
200,350,DoubleBM2,690,23812.000000,12600.000000,8.194026,5.855934,0.426028,0.091072,4.069403,0.905017,1825.292358,1687.130371,0.628107,0.784105,0.035333,0.017613,0.337503,0.175025,1.601586,2.818586,0.714659,0.660564,0.924307,0.008756,0.041505,0.059170,66.405922,86.427979,1974.889526,121.302101,2436.770508,435.785706,1974.889526,121.302101,2436.770508,435.785706,12,15,0.017096,721.681396,2436.770508,435.785706,0.017096,721.681396,2436.770508,435.785706,0.463190,0.045503,0.775712,0.007764
200,350,DoubleBM2,691,23812.000000,12600.000000,8.194026,5.855934,0.426028,0.091072,4.069403,0.905017,1819.968506,1634.727295,0.626275,0.759750,0.035099,0.019844,0.335262,0.197202,2.198062,2.330631,0.714659,0.641919,0.898217,0.008756,0.038308,0.054721,66.627289,77.043114,1961.774536,119.670403,2745.524414,337.392670,1961.774536,119.670403,2745.524414,337.392670,12,15,0.017096,270.882385,2745.524414,337.392670,0.017096,270.882385,2745.524414,337.392670,0.463190,0.045503,0.775712,0.007764
200,350,DoubleBM2,692,23812.000000,12600.000000,8.194026,5.855934,0.426028,0.091072,4.069403,0.905017,1834.051880,1670.601807,0.631122,0.776423,0.034853,0.018673,0.332918,0.185565,1.442101,1.870080,0.714659,0.650969,0.910880,0.008756,0.042915,0.061078,67.276932,91.511497,1948.061646,121.911064,2583.507568,475.956421,1948.061646,121.911064,2583.507568,475.956421,12,15,0.017096,295.760071,2583.507568,475.956421,0.017096,295.760071,2583.507568,475.956421,0.463190,0.045503,0.775712,0.007764
200,350,DoubleBM2,693,23812.000000,12600.000000,8.194026,5.855934,0.426028,0.091072,4.069403,0.905017,1795.137207,1602.092163,0.617731,0.744583,0.035913,0.020975,0.343036,0.208433,1.339971,1.065975,0.714659,0.637806,0.892462,0.008756,0.027684,0.040251,67.478592,34.770733,2007.267578,123.549133,2901.885254,302.889709,2007.267578,123.549133,2901.885254,302.889709,12,15,0.017096,435.469543,2901.885254,302.889709,0.017096,435.469543,2901.885254,302.889709,0.463190,0.045503,0.775712,0.007764
200,350,DoubleBM2,694,23812.000000,12600.000000,8.194026,5.855934,0.426028,0.091072,4.069403,0.905017,1842.523804,1637.397705,0.634037,0.760992,0.033898,0.020585,0.323790,0.204560,1.505121,1.509493,0.714659,0.635097,0.888671,0.008756,0.040468,0.057663,73.193535,81.577538,1894.649414,230.363037,2847.964111,410.296844,1894.649414,230.363037,2847.964111,410.296844,12,15,108.931572,659.452881,2847.964111,410.296844,108.931572,659.452881,2847.964111,410.296844,0.463190,0.045503,0.775712,0.007764
200,350,DoubleBM2,695,23812.000000,12600.000000,8.194026,5.855934,0.426028,0.091072,4.069403,0.905017,1969.342651,1774.905151,0.677677,0.824899,0.024796,0.014446,0.236852,0.143557,1.420768,1.386583,0.714659,0.644099,0.901268,0.008756,0.040352,0.057533,74.037415,88.949280,1385.932007,212.976959,1998.649902,442.781311,1385.932007,212.976959,1998.649902,442.781311,12,15,1124.451538,477.382599,1998.649902,442.781311,1124.451538,477.382599,1998.649902,442.781311,0.463190,0.045503,0.775712,0.007764
200,350,DoubleBM2,696,23812.000000,12600.000000,8.194026,5.855934,0.426028,0.091072,4.069403,0.905017,1870.768677,1669.119019,0.643756,0.775734,0.033383,0.019126,0.318869,0.190062,2.407420,1.366390,0.714659,0.637626,0.892210,0.008756,0.042440,0.060383,69.717957,92.048958,1865.855957,127.993126,2646.114990,483.282379,1865.855957,127.993126,2646.114990,483.282379,12,15,0.017096,1717.407227,2646.114990,483.282379,0.017096,1717.407227,2646.114990,483.282379,0.463190,0.045503,0.775712,0.007764
200,350,DoubleBM2,697,23812.000000,12600.000000,8.194026,5.855934,0.426028,0.091072,4.069403,0.905017,1893.229980,1801.779785,0.651486,0.837389,0.032308,0.013808,0.308603,0.137211,1.980788,1.608891,0.714659,0.680138,0.951696,0.008756,0.101646,0.142708,77.953583,258.854156,1805.784790,215.940475,1910.310303,887.219849,1805.784790,215.940475,1910.310303,887.219849,12,15,116.195915,436.932800,1910.310303,887.219849,116.195915,436.932800,1910.310303,887.219849,0.463190,0.045503,0.775712,0.007764
200,350,DoubleBM2,698,23812.000000,12600.000000,8.194026,5.855934,0.426028,0.091072,4.069403,0.905017,1823.513184,1711.660767,0.627495,0.795506,0.034062,0.017369,0.325358,0.172598,2.006546,2.637292,0.714659,0.670822,0.938661,0.008756,0.048072,0.068241,81.438576,95.925224,1903.826172,269.886688,2402.975830,498.956329,1903.826172,269.886688,2402.975830,498.956329,12,15,280.794617,613.953918,2402.975830,498.956329,280.794617,613.953918,2402.975830,498.956329,0.463190,0.045503,0.775712,0.007764
200,350,DoubleBM2,699,23812.000000,12600.000000,8.194026,5.855934,0.426028,0.091072,4.069403,0.905017,1782.771973,1532.533569,0.613476,0.712255,0.036825,0.024284,0.351755,0.241324,2.783550,1.399099,0.714659,0.614346,0.859635,0.008756,0.044790,0.063552,67.454628,95.507408,2058.283203,123.513374,3359.803467,493.829681,2058.283203,123.513374,3359.803467,493.829681,12,15,0.017096,356.976227,3359.803467,493.829681,0.017096,356.976227,3359.803467,493.829681,0.463190,0.045503,0.775712,0.007764
200,350,DoubleBM2,700,23812.000000,12600.000000,8.194026,5.855934,0.426028,0.091072,4.069403,0.905017,1831.214478,1690.417358,0.630145,0.785633,0.032207,0.018304,0.307643,0.181897,1.545114,1.698517,0.714659,0.659711,0.923113,0.008756,0.038417,0.054933,76.199211,68.864250,1800.165283,216.287186,2532.445312,260.128845,1800.165283,216.287186,2532.445312,260.128845,12,15,592.072571,446.349274,2532.445312,260.128845,592.072571,446.349274,2532.445312,260.128845,0.463190,0.045503,0.775712,0.007764
200,350,DoubleBM2,701,23812.000000,12600.000000,8.194026,5.855934,0.426028,0.091072,4.069403,0.905017,1774.237061,1670.407227,0.610539,0.776333,0.037233,0.018192,0.355647,0.180785,1.786784,2.295125,0.714659,0.672836,0.941479,0.008756,0.040110,0.057297,66.277473,77.601700,2081.056885,122.478951,2516.957275,365.002747,2081.056885,122.478951,2516.957275,365.002747,12,15,0.017096,230.568787,2516.957275,365.002747,0.017096,230.568787,2516.957275,365.002747,0.463190,0.045503,0.775712,0.007764
200,350,DoubleBM2,702,23812.000000,12600.000000,8.194026,5.855934,0.426028,0.091072,4.069403,0.905017,1894.413452,1581.500244,0.651893,0.735013,0.026863,0.021977,0.256598,0.218393,1.673743,2.304031,0.714659,0.596614,0.834823,0.008756,0.038124,0.054317,72.410828,80.985191,1501.478760,170.631775,3040.556396,368.020966,1501.478760,170.631775,3040.556396,368.020966,12,15,1173.156494,320.035706,3040.556396,368.020966,1173.156494,320.035706,3040.556396,368.020966,0.463190,0.045503,0.775712,0.007764
200,350,DoubleBM2,703,23812.000000,12600.000000,8.194026,5.855934,0.426028,0.091072,4.069403,0.905017,1798.672729,1686.542114,0.618947,0.783832,0.036170,0.017945,0.345495,0.178328,1.821440,2.929851,0.714659,0.670107,0.937659,0.008756,0.040377,0.057655,66.888817,79.959778,2021.655396,121.000381,2482.750488,379.515381,2021.655396,121.000381,2482.750488,379.515381,12,15,0.017096,919.495850,2482.750488,379.515381,0.017096,919.495850,2482.750488,379.515381,0.463190,0.045503,0.775712,0.007764
200,350,DoubleBM2,704,23812.000000,12600.000000,8.194026,5.855934,0.426028,0.091072,4.069403,0.905017,1785.154419,1568.966919,0.614295,0.729188,0.035757,0.022697,0.341548,0.225544,2.074771,1.437859,0.714659,0.628112,0.878897,0.008756,0.038698,0.055209,65.232010,77.826736,1998.561279,118.739388,3140.107910,393.110352,1998.561279,118.739388,3140.107910,393.110352,12,15,0.017096,440.600739,3140.107910,393.110352,0.017096,440.600739,3140.107910,393.110352,0.463190,0.045503,0.775712,0.007764
200,350,DoubleBM2,705,23812.000000,12600.000000,8.194026,5.855934,0.426028,0.091072,4.069403,0.905017,1912.880493,1740.609131,0.658248,0.808960,0.029101,0.015658,0.277973,0.155604,3.130120,2.908540,0.714659,0.650298,0.909941,0.008756,0.037225,0.053268,73.039742,74.233841,1626.548950,188.824173,2166.380127,312.652466,1626.548950,188.824173,2166.380127,312.652466,12,15,593.070496,367.858398,2166.380127,312.652466,593.070496,367.858398,2166.380127,312.652466,0.463190,0.045503,0.775712,0.007764
200,350,DoubleBM2,706,23812.000000,12600.000000,8.194026,5.855934,0.426028,0.091072,4.069403,0.905017,1963.827759,1713.108032,0.675779,0.796178,0.026292,0.017143,0.251139,0.170359,1.533340,1.882344,0.714659,0.623419,0.872331,0.008756,0.044170,0.062723,79.738586,99.467384,1469.531006,238.126633,2371.805664,526.585327,1469.531006,238.126633,2371.805664,526.585327,12,15,875.274231,506.292694,2371.805664,526.585327,875.274231,506.292694,2371.805664,526.585327,0.463190,0.045503,0.775712,0.007764
200,350,DoubleBM2,707,23812.000000,12600.000000,8.194026,5.855934,0.426028,0.091072,4.069403,0.905017,1923.031250,1708.071045,0.661741,0.793837,0.026825,0.016921,0.256234,0.168152,2.385414,2.451308,0.714659,0.634773,0.888218,0.008756,0.043079,0.061253,81.996101,90.181564,1499.346924,301.797241,2341.084717,461.290619,1499.346924,301.797241,2341.084717,461.290619,12,15,1049.423096,740.720337,2341.084717,461.290619,1049.423096,740.720337,2341.084717,461.290619,0.463190,0.045503,0.775712,0.007764
200,350,DoubleBM2,708,23812.000000,12600.000000,8.194026,5.855934,0.426028,0.091072,4.069403,0.905017,1798.263794,1643.048096,0.618806,0.763618,0.035740,0.019634,0.341389,0.195115,2.094620,2.161527,0.714659,0.652974,0.913686,0.008756,0.118479,0.166162,68.262367,291.526276,1997.625854,125.699020,2716.464600,808.400208,1997.625854,125.699020,2716.464600,808.400208,12,15,0.017096,747.759155,2716.464600,808.400208,0.017096,747.759155,2716.464600,808.400208,0.463190,0.045503,0.775712,0.007764
200,350,DoubleBM2,709,23812.000000,12600.000000,8.194026,5.855934,0.426028,0.091072,4.069403,0.905017,1757.217285,1496.319214,0.604682,0.695424,0.037272,0.024760,0.356022,0.246049,1.529051,3.150479,0.714659,0.608552,0.851528,0.008756,0.044575,0.063239,69.518211,92.239700,2083.255371,127.481216,3425.586426,473.773041,2083.255371,127.481216,3425.586426,473.773041,12,15,0.017096,1153.501221,3425.586426,473.773041,0.017096,1153.501221,3425.586426,473.773041,0.463190,0.045503,0.775712,0.007764
200,350,DoubleBM2,710,23812.000000,12600.000000,8.194026,5.855934,0.426028,0.091072,4.069403,0.905017,1832.949585,1674.174438,0.630742,0.778084,0.034921,0.018139,0.333562,0.180258,1.319982,2.171186,0.714659,0.652753,0.913377,0.008756,0.040009,0.057091,65.860954,83.132988,1951.829468,120.166603,2509.623535,389.631958,1951.829468,120.166603,2509.623535,389.631958,12,15,0.017096,906.238586,2509.623535,389.631958,0.017096,906.238586,2509.623535,389.631958,0.463190,0.045503,0.775712,0.007764
200,350,DoubleBM2,711,23812.000000,12600.000000,8.194026,5.855934,0.426028,0.091072,4.069403,0.905017,1774.686401,1595.097168,0.610693,0.741332,0.036602,0.021394,0.349625,0.212598,0.983854,1.324511,0.714659,0.642339,0.898805,0.008756,0.077165,0.108535,65.566872,182.334564,2045.819092,120.528419,2959.867432,739.372864,2045.819092,120.528419,2959.867432,739.372864,12,15,0.017096,647.538757,2959.867432,739.372864,0.017096,647.538757,2959.867432,739.372864,0.463190,0.045503,0.775712,0.007764
200,350,DoubleBM2,712,23812.000000,12600.000000,8.194026,5.855934,0.426028,0.091072,4.069403,0.905017,1827.013550,1638.881470,0.628700,0.761681,0.034647,0.019262,0.330947,0.191410,1.353681,2.154403,0.714659,0.641069,0.897027,0.008756,0.040964,0.058364,47.199722,95.783325,1936.526733,291.330109,2664.881592,491.691376,1936.526733,291.330109,2664.881592,491.691376,12,15,41.402939,5233.696289,2664.881592,491.691376,41.402939,5233.696289,2664.881592,491.691376,0.463190,0.045503,0.775712,0.007764
200,350,DoubleBM2,713,23812.000000,12600.000000,8.194026,5.855934,0.426028,0.091072,4.069403,0.905017,1864.862793,1779.887451,0.641724,0.827215,0.031807,0.013488,0.303815,0.134037,1.371158,2.604591,0.714659,0.682094,0.954433,0.008756,0.041730,0.059551,69.143921,86.616142,1777.763916,161.501373,1866.121826,437.728088,1777.763916,161.501373,1866.121826,437.728088,12,15,352.777161,276.229767,1866.121826,437.728088,352.777161,276.229767,1866.121826,437.728088,0.463190,0.045503,0.775712,0.007764
200,350,DoubleBM2,714,23812.000000,12600.000000,8.194026,5.855934,0.426028,0.091072,4.069403,0.905017,1803.005005,1614.374023,0.620438,0.750291,0.032674,0.019392,0.312104,0.192707,1.214251,1.870601,0.714659,0.639891,0.895380,0.008756,0.038669,0.055210,77.827827,68.275696,1826.271118,255.116943,2682.943604,246.326859,1826.271118,255.116943,2682.943604,246.326859,12,15,611.976562,591.901062,2682.943604,246.326859,611.976562,591.901062,2682.943604,246.326859,0.463190,0.045503,0.775712,0.007764
200,350,DoubleBM2,715,23812.000000,12600.000000,8.194026,5.855934,0.426028,0.091072,4.069403,0.905017,1814.727173,1621.802002,0.624472,0.753743,0.033926,0.017833,0.324063,0.177210,2.249450,2.212186,0.714659,0.638683,0.893689,0.008756,0.044847,0.063702,82.333992,86.916924,1896.248291,253.937622,2467.182129,382.988831,1896.248291,253.937622,2467.182129,382.988831,12,15,232.292847,545.106323,2467.182129,382.988831,232.292847,545.106323,2467.182129,382.988831,0.463190,0.045503,0.775712,0.007764
200,350,DoubleBM2,716,23812.000000,12600.000000,8.194026,5.855934,0.426028,0.091072,4.069403,0.905017,1913.569092,1716.841553,0.658485,0.797914,0.027946,0.016424,0.266939,0.163213,1.430254,2.108462,0.714659,0.641187,0.897193,0.008756,0.043863,0.062353,81.683388,91.777115,1561.987793,296.874298,2272.320801,446.266998,1561.987793,296.874298,2272.320801,446.266998,12,15,835.409851,743.621277,2272.320801,446.266998,835.409851,743.621277,2272.320801,446.266998,0.463190,0.045503,0.775712,0.007764
200,350,DoubleBM2,717,23812.000000,12600.000000,8.194026,5.855934,0.426028,0.091072,4.069403,0.905017,1801.727661,1693.918823,0.619998,0.787260,0.031848,0.016901,0.304212,0.167953,2.461488,2.433504,0.714659,0.671896,0.940164,0.008756,0.044733,0.063644,73.391258,89.203979,1780.088501,215.825363,2338.310303,439.530457,1780.088501,215.825363,2338.310303,439.530457,12,15,721.448669,502.865631,2338.310303,439.530457,721.448669,502.865631,2338.310303,439.530457,0.463190,0.045503,0.775712,0.007764
200,350,DoubleBM2,718,23812.000000,12600.000000,8.194026,5.855934,0.426028,0.091072,4.069403,0.905017,1910.763794,1773.595825,0.657519,0.824290,0.027192,0.013655,0.259742,0.135697,2.360373,2.858413,0.714659,0.663356,0.928213,0.008756,0.042175,0.060100,77.935066,86.499870,1519.871216,213.304504,1889.230225,436.548004,1519.871216,213.304504,1889.230225,436.548004,12,15,1002.442139,433.471100,1889.230225,436.548004,1002.442139,433.471100,1889.230225,436.548004,0.463190,0.045503,0.775712,0.007764
200,350,DoubleBM2,719,23812.000000,12600.000000,8.194026,5.855934,0.426028,0.091072,4.069403,0.905017,1815.760132,1661.705933,0.624827,0.772289,0.033849,0.018798,0.323325,0.186799,2.183988,1.786018,0.714659,0.654025,0.915157,0.008756,0.045933,0.065244,80.593155,90.443687,1891.929688,227.025009,2600.690430,471.690735,1891.929688,227.025009,2600.690430,471.690735,12,15,320.529999,433.454468,2600.690430,471.690735,320.529999,433.454468,2600.690430,471.690735,0.463190,0.045503,0.775712,0.007764
200,350,DoubleBM2,720,23812.000000,12600.000000,8.194026,5.855934,0.426028,0.091072,4.069403,0.905017,1733.504761,1516.507202,0.596522,0.704807,0.038241,0.024961,0.365274,0.248049,2.973722,2.547561,0.714659,0.625199,0.874821,0.008756,0.044425,0.063080,66.365730,90.781441,2137.393799,123.420761,3453.440186,470.702667,2137.393799,123.420761,3453.440186,470.702667,12,15,0.017096,1054.507568,3453.440186,470.702667,0.017096,1054.507568,3453.440186,470.702667,0.463190,0.045503,0.775712,0.007764
200,350,DoubleBM2,721,23812.000000,12600.000000,8.194026,5.855934,0.426028,0.091072,4.069403,0.905017,1797.460083,1690.069214,0.618530,0.785471,0.036329,0.017765,0.347016,0.176536,2.038184,2.227276,0.714659,0.671961,0.940254,0.008756,0.042005,0.059895,65.191002,86.048126,2030.552612,118.842636,2457.800049,425.751678,2030.552612,118.842636,2457.800049,425.751678,12,15,0.017096,169.128815,2457.800049,425.751678,0.017096,169.128815,2457.800049,425.751678,0.463190,0.045503,0.775712,0.007764
200,350,DoubleBM2,722,23812.000000,12600.000000,8.194026,5.855934,0.426028,0.091072,4.069403,0.905017,1763.811768,1616.367920,0.606951,0.751218,0.036887,0.018845,0.352343,0.187271,1.195162,1.719577,0.714659,0.654918,0.916406,0.008756,0.036574,0.052394,66.097069,66.924561,2061.724121,120.359261,2607.256348,210.300232,2061.724121,120.359261,2607.256348,210.300232,12,15,0.017096,450.685699,2607.256348,210.300232,0.017096,450.685699,2607.256348,210.300232,0.463190,0.045503,0.775712,0.007764
200,350,DoubleBM2,723,23812.000000,12600.000000,8.194026,5.855934,0.426028,0.091072,4.069403,0.905017,1763.771118,1643.755005,0.606937,0.763946,0.035790,0.018491,0.341864,0.183752,1.346312,1.615968,0.714659,0.666030,0.931955,0.008756,0.149922,0.210091,84.374596,361.553223,2000.406616,279.221710,2558.261230,1452.482056,2000.406616,279.221710,2558.261230,1452.482056,12,15,216.092880,628.498413,2558.261230,1452.482056,216.092880,628.498413,2558.261230,1452.482056,0.463190,0.045503,0.775712,0.007764
200,350,DoubleBM2,724,23812.000000,12600.000000,8.194026,5.855934,0.426028,0.091072,4.069403,0.905017,1767.774414,1578.299561,0.608315,0.733525,0.036832,0.021918,0.351817,0.217804,2.764017,2.332036,0.714659,0.638060,0.892817,0.008756,0.096789,0.135875,67.428223,231.724548,2058.649170,125.062248,3032.349365,816.533508,2058.649170,125.062248,3032.349365,816.533508,12,15,0.017096,621.048218,3032.349365,816.533508,0.017096,621.048218,3032.349365,816.533508,0.463190,0.045503,0.775712,0.007764
200,350,DoubleBM2,725,23812.000000,12600.000000,8.194026,5.855934,0.426028,0.091072,4.069403,0.905017,1792.362915,1644.284790,0.616776,0.764192,0.031810,0.019285,0.303852,0.191645,2.646881,2.649702,0.714659,0.655617,0.917384,0.008756,0.039558,0.056483,72.978943,73.217773,1777.979492,211.267365,2668.158936,323.130798,1777.979492,211.267365,2668.158936,323.130798,12,15,835.901489,474.868408,2668.158936,323.130798,835.901489,474.868408,2668.158936,323.130798,0.463190,0.045503,0.775712,0.007764
200,350,DoubleBM2,726,23812.000000,12600.000000,8.194026,5.855934,0.426028,0.091072,4.069403,0.905017,1728.931763,1484.922729,0.594948,0.690128,0.038259,0.025435,0.365444,0.252756,2.848704,2.420070,0.714659,0.613797,0.858867,0.008756,0.042113,0.059860,66.544518,84.341690,2138.388672,123.583519,3518.973633,430.460785,2138.388672,123.583519,3518.973633,430.460785,12,15,0.017096,337.740784,3518.973633,430.460785,0.017096,337.740784,3518.973633,430.460785,0.463190,0.045503,0.775712,0.007764
200,350,DoubleBM2,727,23812.000000,12600.000000,8.194026,5.855934,0.426028,0.091072,4.069403,0.905017,1825.572388,1558.274170,0.628204,0.724218,0.035019,0.022407,0.334501,0.222667,1.826556,3.199064,0.714659,0.610019,0.853581,0.008756,0.043777,0.062143,64.232727,97.464394,1957.323242,116.383308,3100.059326,500.940674,1957.323242,116.383308,3100.059326,500.940674,12,15,0.017096,272.223053,3100.059326,500.940674,0.017096,272.223053,3100.059326,500.940674,0.463190,0.045503,0.775712,0.007764
200,350,DoubleBM2,728,23812.000000,12600.000000,8.194026,5.855934,0.426028,0.091072,4.069403,0.905017,1828.385254,1661.775513,0.629172,0.772321,0.035146,0.018809,0.335714,0.186916,1.546155,1.627451,0.714659,0.649536,0.908876,0.008756,0.036688,0.052530,64.457932,73.334023,1964.421631,119.049843,2602.319580,312.945526,1964.421631,119.049843,2602.319580,312.945526,12,15,0.017096,1862.424927,2602.319580,312.945526,0.017096,1862.424927,2602.319580,312.945526,0.463190,0.045503,0.775712,0.007764
200,350,DoubleBM2,729,23812.000000,12600.000000,8.194026,5.855934,0.426028,0.091072,4.069403,0.905017,1816.693237,1561.561523,0.625148,0.725746,0.035588,0.022731,0.339932,0.225886,1.297691,1.759476,0.714659,0.614294,0.859562,0.008756,0.043500,0.061773,69.995125,92.779381,1989.100464,128.414047,3144.875977,472.896240,1989.100464,128.414047,3144.875977,472.896240,12,15,0.017096,795.262268,3144.875977,472.896240,0.017096,795.262268,3144.875977,472.896240,0.463190,0.045503,0.775712,0.007764
